11d80f_0001	images/11d80f_0001.jpg	masks/ego_passable/11d80f_0001.png	masks/ditch/11d80f_0001.png	masks/surface_artifact_passable/11d80f_0001.png
11d80f_0002	images/11d80f_0002.jpg	masks/ego_passable/11d80f_0002.png	masks/ditch/11d80f_0002.png	masks/surface_artifact_passable/11d80f_0002.png
11d80f_0003	images/11d80f_0003.jpg	masks/ego_passable/11d80f_0003.png	masks/ditch/11d80f_0003.png	masks/surface_artifact_passable/11d80f_0003.png
11d80f_0004	images/11d80f_0004.jpg	masks/ego_passable/11d80f_0004.png	masks/ditch/11d80f_0004.png	masks/surface_artifact_passable/11d80f_0004.png
11d80f_0005	images/11d80f_0005.jpg	masks/ego_passable/11d80f_0005.png	masks/ditch/11d80f_0005.png	masks/surface_artifact_passable/11d80f_0005.png
11d80f_0006	images/11d80f_0006.jpg	masks/ego_passable/11d80f_0006.png	masks/ditch/11d80f_0006.png	masks/surface_artifact_passable/11d80f_0006.png
11d80f_0007	images/11d80f_0007.jpg	masks/ego_passable/11d80f_0007.png	masks/ditch/11d80f_0007.png	masks/surface_artifact_passable/11d80f_0007.png
335344_0001	images/335344_0001.jpg	masks/ego_passable/335344_0001.png	masks/ditch/335344_0001.png	masks/surface_artifact_passable/335344_0001.png
335344_0002	images/335344_0002.jpg	masks/ego_passable/335344_0002.png	masks/ditch/335344_0002.png	masks/surface_artifact_passable/335344_0002.png
335344_0003	images/335344_0003.jpg	masks/ego_passable/335344_0003.png	masks/ditch/335344_0003.png	masks/surface_artifact_passable/335344_0003.png
8bfe84_0001	images/8bfe84_0001.jpg	masks/ego_passable/8bfe84_0001.png	masks/ditch/8bfe84_0001.png	masks/surface_artifact_passable/8bfe84_0001.png
8bfe84_0002	images/8bfe84_0002.jpg	masks/ego_passable/8bfe84_0002.png	masks/ditch/8bfe84_0002.png	masks/surface_artifact_passable/8bfe84_0002.png
8bfe84_0003	images/8bfe84_0003.jpg	masks/ego_passable/8bfe84_0003.png	masks/ditch/8bfe84_0003.png	masks/surface_artifact_passable/8bfe84_0003.png
8bfe84_0004	images/8bfe84_0004.jpg	masks/ego_passable/8bfe84_0004.png	masks/ditch/8bfe84_0004.png	masks/surface_artifact_passable/8bfe84_0004.png
8bfe84_0005	images/8bfe84_0005.jpg	masks/ego_passable/8bfe84_0005.png	masks/ditch/8bfe84_0005.png	masks/surface_artifact_passable/8bfe84_0005.png
8bfe84_0006	images/8bfe84_0006.jpg	masks/ego_passable/8bfe84_0006.png	masks/ditch/8bfe84_0006.png	masks/surface_artifact_passable/8bfe84_0006.png
b0c37d_0001	images/b0c37d_0001.jpg	masks/ego_passable/b0c37d_0001.png	masks/ditch/b0c37d_0001.png	masks/surface_artifact_passable/b0c37d_0001.png
b0c37d_0002	images/b0c37d_0002.jpg	masks/ego_passable/b0c37d_0002.png	masks/ditch/b0c37d_0002.png	masks/surface_artifact_passable/b0c37d_0002.png
b0c37d_0003	images/b0c37d_0003.jpg	masks/ego_passable/b0c37d_0003.png	masks/ditch/b0c37d_0003.png	masks/surface_artifact_passable/b0c37d_0003.png
b0c37d_0004	images/b0c37d_0004.jpg	masks/ego_passable/b0c37d_0004.png	masks/ditch/b0c37d_0004.png	masks/surface_artifact_passable/b0c37d_0004.png
